entityid,entityname,principaladdress1,principaladdress2,principalcity,principalstate,principalzipcode,principalcountry,mailingaddress1,mailingaddress2,mailingcity,mailingstate,mailingzipcode,mailingcountry,entitystatus,jurisdictonofformation,entitytypeverbatim,entitytype,agentfirstname,agentmiddlename,agentlastname,agentsuffix,agentorganizationname,agentprincipaladdress1,agentprincipaladdress2,agentprincipalcity,agentprincipalstate,agentprincipalzipcode,agentprincipalcountry,agentmailingaddress1,agentmailingaddress2,agentmailingcity,agentmailingstate,agentmailingzipcode,agentmailingcountry,entityformdate
19871449576,"COLUMBINE DAIRY KING, INC., Dissolved July 3, 2002",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,09/22/1981
19871202577,"MESA COUNTY DAIRY HERD IMPROVEMENT ASSOCIATION, INC., Dissolved May 1, 1995",,,,,,,,,,,,,Administratively Dissolved,,Nonprofit Corporation,DNC,,,,,,,,,,,,,,,,,,07/29/1968
19931039002,"RAYMOND DAIRY, INC.",1412 M 3/4 RD,,Loma,CO,81524,US,,,,,,,Good Standing,,Corporation,DPC,ROBERT,H.,RAYMOND,,,1412 M 3/4 RD,,LOMA,CO,81524,US,,,,,,,04/13/1993
19871360686,"G W DAIRY CO., Dissolved October 1, 1999",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,12/07/1978
19871361690,"DOVE MEADOW DAIRY, INC.",10571 COUNTY ROAD 37,,Fort Lupton,CO,80621,US,,,,,,,Good Standing,,Corporation,DPC,DENNIS,,COOK,,,10571 COUNTY ROAD 37,,FT LUPTON,CO,80621,US,,,,,,,12/28/1978
19951034842,"DAIRY FACILITIES, L.L.C., Dissolved January 1, 2001",,,,,,,,,,,,,Administratively Dissolved,,Limited Liability Company,DLLC,JAMES,R.,KRENDL,,,KRENDL HOROWITZ & KRENDL 370 17TH ST STE 5350,,DENVER,CO,80202,US,,,,,,,03/16/1995
19981026036,"DAIRY ENTERPRISES, INC., Delinquent July 1, 2011",1955 CEDAR AVE,,Canyon City,CO,81212,US,,,,,,,Delinquent,,Corporation,DPC,RICHARD,A,NICHOLS,,,1955 CEDAR AVE,,CANON CITY,CO,81212,US,,,,,,,02/10/1998
19921001487,"WEBB DAIRY & FARM, INC.",5644 HIGHWAY 348,,Olathe,CO,81425,US,5600 HIIGHWAY 348,,Olathe,CO,81425,US,Good Standing,,Corporation,DPC,ROBERT,L.,WEBB,,,5600 HIGHWAY 348,,OLATHE,CO,81425,US,,,,,,,01/07/1992
19971018478,"BUSKER DAIRY, LLC, Dissolved October 7, 1999",7678 WCR 17,,Fort Lupton,CO,80621,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,GEORGE,H.,OTTENHOFF,,,1011 11TH AVE,,GREELEY,CO,80631,US,,,,,,,02/06/1997
19881020764,"W-G DAIRY DISTRIBUTORS, LTD.",1983 TOWER RD,,Aurora,CO,80011,US,,,,,,,Exists,,Limited Partnership,DLP,KENNETH,M.,KEGERREIS,,,1983 TOWER RD,,AURORA,CO,80011,US,,,,,,,03/23/1988
19931062940,"ZITEK DAIRY, INC.",46499 WCR 136,,Grover,CO,80729,US,,,,,,,Good Standing,,Corporation,DPC,MERLE,,ZITEK,,,46499 WCR 136,,GROVER,CO,80729,US,,,,,,,06/17/1993
